
/root/.pm2/logs/mediasoup-out.log last 15 lines:
2|mediasou | [Room] Created room appointment_5
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [libopus @ 0x590f6d21a800] Queue input is backward in time
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 24; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 44; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 64; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 84; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 104; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 124; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 144; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 164; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 184; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 204; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 224; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 244; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 264; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 284; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 304; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 324; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 344; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 364; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 384; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 404; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 424; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 444; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 464; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 484; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 504; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 524; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 544; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 564; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 584; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 604; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 624; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 644; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 664; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 684; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 704; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 724; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 744; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 764; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 784; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 804; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 824; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 844; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 864; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 884; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 904; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 924; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 944; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 964; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 984; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1004; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1024; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1044; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1064; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1084; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1104; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1124; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1144; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1164; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1184; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1204; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1224; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1244; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1264; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1284; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1304; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1324; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1344; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1364; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1384; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1404; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1424; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1444; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1464; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1484; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1504; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80]
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: Non-monotonic DTS; previous: 1814, current: 1524; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1544; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1564; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1584; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1604; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1624; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1644; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1664; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1684; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1704; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1724; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1744; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1764; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1784; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 1814, current: 1804; changing to 1814. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [libopus @ 0x590f6d21a800] Queue input is backward in time
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 26; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 46; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 66; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 86; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 106; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 126; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 146; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 166; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 186; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 206; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 226; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 246; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 266; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 286; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 306; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 326; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 346; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 366; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 386; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 406; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 426; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 446; changing to 4464. This may result in incorrect timestamps in the output file.
